item_id,component_type,pressure_bar,temperature_c,confidence,drawing_no,ai_pressure_bar,human_pressure_bar,changed_pressure_bar,ai_temperature_c,human_temperature_c,changed_temperature_c,ai_confidence,human_confidence,changed_confidence,ai_drawing_no,human_drawing_no,changed_drawing_no,changed_any
B-0229,Pump,-1.8902736106261093,-1.8381097597358291,0.8869102606394074,DWG-200,-1.8902736106261093,0.0,True,-1.8381097597358291,-1.8381097597358291,False,0.8869102606394074,0.8869102606394074,False,DWG-200,DWG-200,False,True
B-0230,Pipe,17.18499261815726,-40.19440118738986,1.158421990513575,DWG-300,17.18499261815726,17.18499261815726,False,-40.19440118738986,-40.0,True,1.158421990513575,1.0,True,DWG-300,DWG-300,False,True
B-0231,Filter,9.311280349477268,46.26796485368541,1.2512185776318245,DWG-300,9.311280349477268,9.311280349477268,False,46.26796485368541,46.26796485368541,False,1.2512185776318245,1.0,True,DWG-300,DWG-300,False,True
B-0232,Tank,-3.297969234611651,295.7223832219427,1.2623007153272796,DWG-200,-3.297969234611651,0.0,True,295.7223832219427,295.7223832219427,False,1.2623007153272796,1.0,True,DWG-200,DWG-200,False,True
B-0233,Tank,3.4772905753311347,156.90114335204117,1.0916732461186285,,3.4772905753311347,3.4772905753311347,False,156.90114335204117,156.90114335204117,False,1.0916732461186285,1.0,True,,DWG-MANUAL,True,True
B-0234,Valve,-2.0049460270780575,11.458521226064391,1.0548125051622925,DWG-100,-2.0049460270780575,0.0,True,11.458521226064391,11.458521226064391,False,1.0548125051622925,1.0,True,DWG-100,DWG-100,False,True
B-0235,Pipe,-6.0623978477146885,148.709933762739,0.9685053898402366,DWG-100,-6.0623978477146885,0.0,True,148.709933762739,148.709933762739,False,0.9685053898402366,0.9685053898402366,False,DWG-100,DWG-100,False,True
B-0236,Motor,12.409420380253131,247.92265239032025,1.0056722152333275,DWG-300,12.409420380253131,12.409420380253131,False,247.92265239032025,247.92265239032025,False,1.0056722152333275,1.0,True,DWG-300,DWG-300,False,True
B-0238,Pump,-6.18854059055313,87.15564439042089,0.6863602233155386,DWG-300,-6.18854059055313,0.0,True,87.15564439042089,87.15564439042089,False,0.6863602233155386,0.6863602233155386,False,DWG-300,DWG-300,False,True
B-0240,Pipe,-0.20514055297461553,163.78679763363078,0.8159630754950142,DWG-100,-0.20514055297461553,0.0,True,163.78679763363078,163.78679763363078,False,0.8159630754950142,0.8159630754950142,False,DWG-100,DWG-100,False,True
B-0243,Valve,-1.9119261574385282,156.22061620183632,1.0410610417141022,DWG-200,-1.9119261574385282,0.0,True,156.22061620183632,156.22061620183632,False,1.0410610417141022,1.0,True,DWG-200,DWG-200,False,True
B-0245,Tank,-1.6476009312883022,15.771774612731846,1.1455060162110524,DWG-300,-1.6476009312883022,0.0,True,15.771774612731846,15.771774612731846,False,1.1455060162110524,1.0,True,DWG-300,DWG-300,False,True
B-0249,Filter,-2.260509296332783,-2.7025381707481415,0.47669267658538794,DWG-300,-2.260509296332783,0.0,True,-2.7025381707481415,-2.7025381707481415,False,0.47669267658538794,0.47669267658538794,False,DWG-300,DWG-300,False,True
B-0252,Filter,9.007337500995046,1.8298395662662017,1.152689948648426,DWG-100,9.007337500995046,9.007337500995046,False,1.8298395662662017,1.8298395662662017,False,1.152689948648426,1.0,True,DWG-100,DWG-100,False,True
B-0253,Tank,-2.8204419583884084,21.933699913481412,0.9761623369109556,DWG-200,-2.8204419583884084,0.0,True,21.933699913481412,21.933699913481412,False,0.9761623369109556,0.9761623369109556,False,DWG-200,DWG-200,False,True
B-0255,Tank,11.011096986974312,130.89991356822998,1.2208185132668377,DWG-100,11.011096986974312,11.011096986974312,False,130.89991356822998,130.89991356822998,False,1.2208185132668377,1.0,True,DWG-100,DWG-100,False,True
B-0256,Tank,-8.355242248970974,142.74025856425996,1.0942067391050705,DWG-100,-8.355242248970974,0.0,True,142.74025856425996,142.74025856425996,False,1.0942067391050705,1.0,True,DWG-100,DWG-100,False,True
B-0257,Filter,9.34688153903948,11.155999527370525,0.9664195406937232,,9.34688153903948,9.34688153903948,False,11.155999527370525,11.155999527370525,False,0.9664195406937232,0.9664195406937232,False,,DWG-MANUAL,True,True
B-0258,Filter,-0.3009900715667735,77.07744892868206,0.8047031802300336,DWG-100,-0.3009900715667735,0.0,True,77.07744892868206,77.07744892868206,False,0.8047031802300336,0.8047031802300336,False,DWG-100,DWG-100,False,True
B-0259,Valve,9.564789348745276,337.0724430334236,0.658112152655304,,9.564789348745276,9.564789348745276,False,337.0724430334236,337.0724430334236,False,0.658112152655304,0.658112152655304,False,,DWG-MANUAL,True,True
B-0260,Valve,-1.1060732523401349,287.30518041208535,0.7755586447857894,DWG-300,-1.1060732523401349,0.0,True,287.30518041208535,287.30518041208535,False,0.7755586447857894,0.7755586447857894,False,DWG-300,DWG-300,False,True
B-0261,Pump,-9.439056805316152,132.35884036088385,1.0677497239408371,DWG-300,-9.439056805316152,0.0,True,132.35884036088385,132.35884036088385,False,1.0677497239408371,1.0,True,DWG-300,DWG-300,False,True
B-0262,Valve,-8.020339503065301,84.56041738018403,1.2269172611869217,DWG-100,-8.020339503065301,0.0,True,84.56041738018403,84.56041738018403,False,1.2269172611869217,1.0,True,DWG-100,DWG-100,False,True
B-0263,Tank,5.384679573291056,94.40375920619135,1.158648705654438,DWG-100,5.384679573291056,5.384679573291056,False,94.40375920619135,94.40375920619135,False,1.158648705654438,1.0,True,DWG-100,DWG-100,False,True
B-0265,Valve,-2.2345330008352686,-42.73510782380866,0.6260765133421977,DWG-300,-2.2345330008352686,0.0,True,-42.73510782380866,-40.0,True,0.6260765133421977,0.6260765133421977,False,DWG-300,DWG-300,False,True
B-0267,Pump,-8.292160498151679,-120.23008886531073,0.49631212688742965,DWG-100,-8.292160498151679,0.0,True,-120.23008886531073,-40.0,True,0.49631212688742965,0.49631212688742965,False,DWG-100,DWG-100,False,True
B-0269,Pump,-4.688129598099653,157.6635127643289,0.8204794827402663,DWG-300,-4.688129598099653,0.0,True,157.6635127643289,157.6635127643289,False,0.8204794827402663,0.8204794827402663,False,DWG-300,DWG-300,False,True
B-0270,Tank,-0.21468886241727336,22.017624524075117,0.7567926996263515,DWG-300,-0.21468886241727336,0.0,True,22.017624524075117,22.017624524075117,False,0.7567926996263515,0.7567926996263515,False,DWG-300,DWG-300,False,True
B-0272,Pump,-1.8833069222716192,-67.09187956028094,0.9527200213139433,DWG-300,-1.8833069222716192,0.0,True,-67.09187956028094,-40.0,True,0.9527200213139433,0.9527200213139433,False,DWG-300,DWG-300,False,True
B-0273,Valve,1.9235556461613972,-95.72498562517842,0.7434598320676177,DWG-200,1.9235556461613972,1.9235556461613972,False,-95.72498562517842,-40.0,True,0.7434598320676177,0.7434598320676177,False,DWG-200,DWG-200,False,True
B-0277,Pump,-4.037654837260945,24.9338884557272,1.2044503193339489,DWG-200,-4.037654837260945,0.0,True,24.9338884557272,24.9338884557272,False,1.2044503193339489,1.0,True,DWG-200,DWG-200,False,True
B-0278,Valve,9.238433423322263,209.44170001175547,1.182251842909574,DWG-200,9.238433423322263,9.238433423322263,False,209.44170001175547,209.44170001175547,False,1.182251842909574,1.0,True,DWG-200,DWG-200,False,True
B-0280,Filter,-14.773156001018314,59.284724007101644,0.7295575879276439,DWG-200,-14.773156001018314,0.0,True,59.284724007101644,59.284724007101644,False,0.7295575879276439,0.7295575879276439,False,DWG-200,DWG-200,False,True
B-0281,Motor,-1.3751620437638143,186.03919249840067,0.9437548512150047,DWG-100,-1.3751620437638143,0.0,True,186.03919249840067,186.03919249840067,False,0.9437548512150047,0.9437548512150047,False,DWG-100,DWG-100,False,True
B-0283,Tank,3.3756369116560583,-109.16705883810994,0.9103583799638931,,3.3756369116560583,3.3756369116560583,False,-109.16705883810994,-40.0,True,0.9103583799638931,0.9103583799638931,False,,DWG-MANUAL,True,True
B-0284,Valve,7.969166986970471,257.1848419671075,1.003216055676938,DWG-100,7.969166986970471,7.969166986970471,False,257.1848419671075,257.1848419671075,False,1.003216055676938,1.0,True,DWG-100,DWG-100,False,True
B-0285,Valve,0.1681185062734354,245.61096249769417,1.0953866447768614,,0.1681185062734354,0.1681185062734354,False,245.61096249769417,245.61096249769417,False,1.0953866447768614,1.0,True,,DWG-MANUAL,True,True
B-0292,Filter,1.0991502074200517,76.93351148102657,1.03271692524665,DWG-100,1.0991502074200517,1.0991502074200517,False,76.93351148102657,76.93351148102657,False,1.03271692524665,1.0,True,DWG-100,DWG-100,False,True
B-0294,Valve,8.155617139026376,145.23201855133186,1.1485377137919044,DWG-200,8.155617139026376,8.155617139026376,False,145.23201855133186,145.23201855133186,False,1.1485377137919044,1.0,True,DWG-200,DWG-200,False,True
B-0297,Filter,21.60320638916351,-261.82511447560904,0.7005576641704353,DWG-100,21.60320638916351,21.60320638916351,False,-261.82511447560904,-40.0,True,0.7005576641704353,0.7005576641704353,False,DWG-100,DWG-100,False,True
B-0299,Tank,2.391811742657271,-128.76565345337195,1.02680907927221,DWG-300,2.391811742657271,2.391811742657271,False,-128.76565345337195,-40.0,True,1.02680907927221,1.0,True,DWG-300,DWG-300,False,True
B-0301,Valve,1.7353970158275889,-54.36038735513728,0.7937344885763573,DWG-300,1.7353970158275889,1.7353970158275889,False,-54.36038735513728,-40.0,True,0.7937344885763573,0.7937344885763573,False,DWG-300,DWG-300,False,True
B-0302,Tank,-11.30499628142283,-75.36177708650868,0.8633981434449743,DWG-200,-11.30499628142283,0.0,True,-75.36177708650868,-40.0,True,0.8633981434449743,0.8633981434449743,False,DWG-200,DWG-200,False,True
B-0303,Valve,-3.0646904873392327,219.29921448542234,0.9531878435408199,DWG-200,-3.0646904873392327,0.0,True,219.29921448542234,219.29921448542234,False,0.9531878435408199,0.9531878435408199,False,DWG-200,DWG-200,False,True
B-0304,Motor,-9.966335368206845,23.87585584257304,0.5374908286226914,DWG-100,-9.966335368206845,0.0,True,23.87585584257304,23.87585584257304,False,0.5374908286226914,0.5374908286226914,False,DWG-100,DWG-100,False,True
B-0306,Pipe,5.1473470335164135,74.36953053449791,1.0088529359243654,,5.1473470335164135,5.1473470335164135,False,74.36953053449791,74.36953053449791,False,1.0088529359243654,1.0,True,,DWG-MANUAL,True,True
B-0309,Pipe,3.2471957695290863,-73.95906690262836,0.578683639075319,DWG-300,3.2471957695290863,3.2471957695290863,False,-73.95906690262836,-40.0,True,0.578683639075319,0.578683639075319,False,DWG-300,DWG-300,False,True
B-0311,Motor,-12.689082472063081,20.7492100206425,0.8428717035405032,DWG-300,-12.689082472063081,0.0,True,20.7492100206425,20.7492100206425,False,0.8428717035405032,0.8428717035405032,False,DWG-300,DWG-300,False,True
B-0312,Valve,6.884916464868527,-106.78982783917013,0.5269736368188981,DWG-200,6.884916464868527,6.884916464868527,False,-106.78982783917013,-40.0,True,0.5269736368188981,0.5269736368188981,False,DWG-200,DWG-200,False,True
B-0313,Filter,11.166921551095735,28.6261806840905,1.0829478708914342,DWG-200,11.166921551095735,11.166921551095735,False,28.6261806840905,28.6261806840905,False,1.0829478708914342,1.0,True,DWG-200,DWG-200,False,True
B-0314,Valve,-6.828689966238732,260.0911748761173,0.7030816846403901,DWG-200,-6.828689966238732,0.0,True,260.0911748761173,260.0911748761173,False,0.7030816846403901,0.7030816846403901,False,DWG-200,DWG-200,False,True
B-0317,Pipe,1.6776966887935898,38.08907548178855,1.079727469885743,DWG-300,1.6776966887935898,1.6776966887935898,False,38.08907548178855,38.08907548178855,False,1.079727469885743,1.0,True,DWG-300,DWG-300,False,True
B-0323,Filter,-1.7987549557183344,108.65469908318163,0.7765944321833356,DWG-200,-1.7987549557183344,0.0,True,108.65469908318163,108.65469908318163,False,0.7765944321833356,0.7765944321833356,False,DWG-200,DWG-200,False,True
B-0325,Tank,-1.8486706072709378,56.43801810980261,0.8672287766092749,DWG-300,-1.8486706072709378,0.0,True,56.43801810980261,56.43801810980261,False,0.8672287766092749,0.8672287766092749,False,DWG-300,DWG-300,False,True
B-0329,Pipe,7.669296842295586,86.23350629687593,1.030786968217239,DWG-100,7.669296842295586,7.669296842295586,False,86.23350629687593,86.23350629687593,False,1.030786968217239,1.0,True,DWG-100,DWG-100,False,True
B-0333,Tank,-2.830109726258459,-159.7840821438529,1.2614990939423398,DWG-100,-2.830109726258459,0.0,True,-159.7840821438529,-40.0,True,1.2614990939423398,1.0,True,DWG-100,DWG-100,False,True
B-0337,Pump,-2.3773225934210034,-267.55064538324274,1.124975283829637,DWG-100,-2.3773225934210034,0.0,True,-267.55064538324274,-40.0,True,1.124975283829637,1.0,True,DWG-100,DWG-100,False,True
B-0341,Filter,20.014366500464526,-44.7887112550637,0.6593342783482575,DWG-100,20.014366500464526,20.014366500464526,False,-44.7887112550637,-40.0,True,0.6593342783482575,0.6593342783482575,False,DWG-100,DWG-100,False,True
B-0342,Valve,-1.1903135928285842,153.53286860750836,0.8745340631989591,DWG-100,-1.1903135928285842,0.0,True,153.53286860750836,153.53286860750836,False,0.8745340631989591,0.8745340631989591,False,DWG-100,DWG-100,False,True
B-0343,Motor,-4.957237626491336,-46.409867580838736,1.174935691693912,DWG-300,-4.957237626491336,0.0,True,-46.409867580838736,-40.0,True,1.174935691693912,1.0,True,DWG-300,DWG-300,False,True
B-0344,Filter,-9.229761991234229,5.14772471650339,0.9146158546232058,DWG-100,-9.229761991234229,0.0,True,5.14772471650339,5.14772471650339,False,0.9146158546232058,0.9146158546232058,False,DWG-100,DWG-100,False,True
B-0348,Tank,7.239749010558562,184.4081276826505,1.0266219554294318,DWG-300,7.239749010558562,7.239749010558562,False,184.4081276826505,184.4081276826505,False,1.0266219554294318,1.0,True,DWG-300,DWG-300,False,True
B-0349,Valve,-4.003912378387012,139.48182655671255,0.8344325605974395,DWG-100,-4.003912378387012,0.0,True,139.48182655671255,139.48182655671255,False,0.8344325605974395,0.8344325605974395,False,DWG-100,DWG-100,False,True
B-0351,Filter,6.03376945580182,123.79532029594705,1.4886215135689722,DWG-300,6.03376945580182,6.03376945580182,False,123.79532029594705,123.79532029594705,False,1.4886215135689722,1.0,True,DWG-300,DWG-300,False,True
B-0352,Filter,5.875158356839143,368.409870228593,0.9097505816731373,DWG-200,5.875158356839143,5.875158356839143,False,368.409870228593,350.0,True,0.9097505816731373,0.9097505816731373,False,DWG-200,DWG-200,False,True
B-0355,Pipe,6.791072194233051,206.07852752091344,1.079689141839351,,6.791072194233051,6.791072194233051,False,206.07852752091344,206.07852752091344,False,1.079689141839351,1.0,True,,DWG-MANUAL,True,True
B-0356,Motor,-1.3237956435624953,212.66311195495805,0.8726540821075529,DWG-100,-1.3237956435624953,0.0,True,212.66311195495805,212.66311195495805,False,0.8726540821075529,0.8726540821075529,False,DWG-100,DWG-100,False,True
B-0358,Tank,20.05619597180027,156.64762664350215,1.0338457869150406,DWG-200,20.05619597180027,20.05619597180027,False,156.64762664350215,156.64762664350215,False,1.0338457869150406,1.0,True,DWG-200,DWG-200,False,True
B-0359,Filter,15.763360369239821,-57.16058952765803,0.7163711828922011,DWG-200,15.763360369239821,15.763360369239821,False,-57.16058952765803,-40.0,True,0.7163711828922011,0.7163711828922011,False,DWG-200,DWG-200,False,True
B-0360,Valve,17.745493013115176,276.0117838761315,1.2246595552435091,DWG-200,17.745493013115176,17.745493013115176,False,276.0117838761315,276.0117838761315,False,1.2246595552435091,1.0,True,DWG-200,DWG-200,False,True
B-0361,Motor,0.9102745885505188,-57.56144716224256,1.0660096131429297,DWG-300,0.9102745885505188,0.9102745885505188,False,-57.56144716224256,-40.0,True,1.0660096131429297,1.0,True,DWG-300,DWG-300,False,True
B-0362,Motor,-2.916838562068647,116.31625582868398,0.7605356208682498,DWG-100,-2.916838562068647,0.0,True,116.31625582868398,116.31625582868398,False,0.7605356208682498,0.7605356208682498,False,DWG-100,DWG-100,False,True
B-0363,Valve,3.993704639202815,-10.513102002322952,1.1062032723470225,DWG-100,3.993704639202815,3.993704639202815,False,-10.513102002322952,-10.513102002322952,False,1.1062032723470225,1.0,True,DWG-100,DWG-100,False,True
B-0365,Motor,13.753532147767588,119.45148923641764,1.020554735024444,DWG-300,13.753532147767588,13.753532147767588,False,119.45148923641764,119.45148923641764,False,1.020554735024444,1.0,True,DWG-300,DWG-300,False,True
B-0366,Tank,-8.539717037718555,118.56286585403276,0.9469465634588949,,-8.539717037718555,0.0,True,118.56286585403276,118.56286585403276,False,0.9469465634588949,0.9469465634588949,False,,DWG-MANUAL,True,True
B-0368,Valve,3.7359368113680844,273.64535228703767,0.7212900335365076,,3.7359368113680844,3.7359368113680844,False,273.64535228703767,273.64535228703767,False,0.7212900335365076,0.7212900335365076,False,,DWG-MANUAL,True,True
B-0369,Filter,1.5849514404206397,134.4241161816776,1.0559921635162322,DWG-300,1.5849514404206397,1.5849514404206397,False,134.4241161816776,134.4241161816776,False,1.0559921635162322,1.0,True,DWG-300,DWG-300,False,True
B-0370,Motor,-3.09683500208134,50.70120376512216,0.7830449335786918,DWG-100,-3.09683500208134,0.0,True,50.70120376512216,50.70120376512216,False,0.7830449335786918,0.7830449335786918,False,DWG-100,DWG-100,False,True
B-0371,Motor,-8.238853374926155,195.69046019460288,0.7692703073516006,DWG-100,-8.238853374926155,0.0,True,195.69046019460288,195.69046019460288,False,0.7692703073516006,0.7692703073516006,False,DWG-100,DWG-100,False,True
B-0373,Tank,5.586543737507231,-67.3129378164391,0.9347198131186922,DWG-300,5.586543737507231,5.586543737507231,False,-67.3129378164391,-40.0,True,0.9347198131186922,0.9347198131186922,False,DWG-300,DWG-300,False,True
B-0374,Pump,-5.319687197928431,151.68800838198297,1.262504983848629,DWG-100,-5.319687197928431,0.0,True,151.68800838198297,151.68800838198297,False,1.262504983848629,1.0,True,DWG-100,DWG-100,False,True
B-0375,Valve,-5.360630176508929,164.1407290773078,0.6364934171491454,DWG-200,-5.360630176508929,0.0,True,164.1407290773078,164.1407290773078,False,0.6364934171491454,0.6364934171491454,False,DWG-200,DWG-200,False,True
B-0376,Pump,2.3137224056789742,44.29237959680097,0.8548438913345516,,2.3137224056789742,2.3137224056789742,False,44.29237959680097,44.29237959680097,False,0.8548438913345516,0.8548438913345516,False,,DWG-MANUAL,True,True
B-0377,Pipe,18.352172202315145,245.08481759739433,1.1324441110830858,DWG-200,18.352172202315145,18.352172202315145,False,245.08481759739433,245.08481759739433,False,1.1324441110830858,1.0,True,DWG-200,DWG-200,False,True
B-0379,Tank,-7.02514362494485,95.06917441658507,0.9404743592499467,DWG-200,-7.02514362494485,0.0,True,95.06917441658507,95.06917441658507,False,0.9404743592499467,0.9404743592499467,False,DWG-200,DWG-200,False,True
B-0382,Pipe,-16.575093143532573,-51.553010427424226,0.8125711469990902,DWG-200,-16.575093143532573,0.0,True,-51.553010427424226,-40.0,True,0.8125711469990902,0.8125711469990902,False,DWG-200,DWG-200,False,True
B-0383,Pump,4.565641067857502,-92.80610591131531,1.0471459991359726,DWG-100,4.565641067857502,4.565641067857502,False,-92.80610591131531,-40.0,True,1.0471459991359726,1.0,True,DWG-100,DWG-100,False,True
B-0384,Tank,3.1525237583305765,271.34060758699667,1.0874772103129502,DWG-300,3.1525237583305765,3.1525237583305765,False,271.34060758699667,271.34060758699667,False,1.0874772103129502,1.0,True,DWG-300,DWG-300,False,True
B-0385,Pump,10.569650918507346,-21.63536179819934,1.3679127284037227,DWG-200,10.569650918507346,10.569650918507346,False,-21.63536179819934,-21.63536179819934,False,1.3679127284037227,1.0,True,DWG-200,DWG-200,False,True
B-0387,Pump,14.01252023638206,-178.4068136324458,0.9151592633164333,DWG-300,14.01252023638206,14.01252023638206,False,-178.4068136324458,-40.0,True,0.9151592633164333,0.9151592633164333,False,DWG-300,DWG-300,False,True
B-0389,Valve,-3.8522072699333627,-78.7707752088998,0.7793667414378623,DWG-300,-3.8522072699333627,0.0,True,-78.7707752088998,-40.0,True,0.7793667414378623,0.7793667414378623,False,DWG-300,DWG-300,False,True
B-0393,Motor,4.806999303119974,350.2922966413171,1.113519507121592,DWG-300,4.806999303119974,4.806999303119974,False,350.2922966413171,350.0,True,1.113519507121592,1.0,True,DWG-300,DWG-300,False,True
B-0395,Pump,3.8451167046084604,41.02023397896531,1.0779757122258091,DWG-100,3.8451167046084604,3.8451167046084604,False,41.02023397896531,41.02023397896531,False,1.0779757122258091,1.0,True,DWG-100,DWG-100,False,True
B-0396,Tank,0.4107039449581098,-219.92868578482876,1.113423013467973,DWG-100,0.4107039449581098,0.4107039449581098,False,-219.92868578482876,-40.0,True,1.113423013467973,1.0,True,DWG-100,DWG-100,False,True
B-0397,Pump,0.6251284700768629,354.913108710889,0.8263862946017843,DWG-300,0.6251284700768629,0.6251284700768629,False,354.913108710889,350.0,True,0.8263862946017843,0.8263862946017843,False,DWG-300,DWG-300,False,True
B-0398,Valve,4.737973838272013,-86.74869601163152,0.425629020198281,DWG-300,4.737973838272013,4.737973838272013,False,-86.74869601163152,-40.0,True,0.425629020198281,0.425629020198281,False,DWG-300,DWG-300,False,True
B-0399,Motor,0.6526018309298802,-117.44784963482701,0.7284356025811135,DWG-100,0.6526018309298802,0.6526018309298802,False,-117.44784963482701,-40.0,True,0.7284356025811135,0.7284356025811135,False,DWG-100,DWG-100,False,True
B-0400,Filter,-0.7027662614173149,202.70845184115683,1.1093989093122218,DWG-300,-0.7027662614173149,0.0,True,202.70845184115683,202.70845184115683,False,1.1093989093122218,1.0,True,DWG-300,DWG-300,False,True
B-0401,Pump,5.8514418215351744,372.77028876071273,0.8454263875402236,DWG-200,5.8514418215351744,5.8514418215351744,False,372.77028876071273,350.0,True,0.8454263875402236,0.8454263875402236,False,DWG-200,DWG-200,False,True
B-0404,Motor,-16.207758467144096,151.3705209998343,1.0181240053009106,DWG-300,-16.207758467144096,0.0,True,151.3705209998343,151.3705209998343,False,1.0181240053009106,1.0,True,DWG-300,DWG-300,False,True
B-0407,Pipe,-11.587121859265196,113.7429708763251,0.7766351176370625,DWG-100,-11.587121859265196,0.0,True,113.7429708763251,113.7429708763251,False,0.7766351176370625,0.7766351176370625,False,DWG-100,DWG-100,False,True
B-0410,Tank,-6.26009355774257,-10.475750664001154,1.1730751378938884,DWG-100,-6.26009355774257,0.0,True,-10.475750664001154,-10.475750664001154,False,1.1730751378938884,1.0,True,DWG-100,DWG-100,False,True
B-0411,Filter,-1.2225335007270024,46.31899077598711,0.7855359061577321,DWG-300,-1.2225335007270024,0.0,True,46.31899077598711,46.31899077598711,False,0.7855359061577321,0.7855359061577321,False,DWG-300,DWG-300,False,True
B-0412,Pump,-3.88460676372663,-123.15481770344627,1.0934317041650994,DWG-100,-3.88460676372663,0.0,True,-123.15481770344627,-40.0,True,1.0934317041650994,1.0,True,DWG-100,DWG-100,False,True
B-0413,Pump,19.01816354738898,68.19924478463001,1.1542632103844903,DWG-200,19.01816354738898,19.01816354738898,False,68.19924478463001,68.19924478463001,False,1.1542632103844903,1.0,True,DWG-200,DWG-200,False,True
B-0414,Pipe,12.485427145179688,-38.6309328581101,1.0496621796295922,DWG-200,12.485427145179688,12.485427145179688,False,-38.6309328581101,-38.6309328581101,False,1.0496621796295922,1.0,True,DWG-200,DWG-200,False,True
B-0415,Tank,15.17244075995327,-52.430718065892506,0.7636759374563903,DWG-100,15.17244075995327,15.17244075995327,False,-52.430718065892506,-40.0,True,0.7636759374563903,0.7636759374563903,False,DWG-100,DWG-100,False,True
B-0417,Pump,-4.032414169737834,247.04027436135192,0.8451608787218168,DWG-200,-4.032414169737834,0.0,True,247.04027436135192,247.04027436135192,False,0.8451608787218168,0.8451608787218168,False,DWG-200,DWG-200,False,True
B-0419,Motor,8.914996489823345,-108.46007243478124,0.9148718563443206,DWG-200,8.914996489823345,8.914996489823345,False,-108.46007243478124,-40.0,True,0.9148718563443206,0.9148718563443206,False,DWG-200,DWG-200,False,True
B-0420,Pipe,-4.777022471135563,-38.75537638844051,0.6141920417680394,DWG-200,-4.777022471135563,0.0,True,-38.75537638844051,-38.75537638844051,False,0.6141920417680394,0.6141920417680394,False,DWG-200,DWG-200,False,True
B-0421,Pump,10.703987441379105,192.89254255858592,1.0875358776923127,DWG-200,10.703987441379105,10.703987441379105,False,192.89254255858592,192.89254255858592,False,1.0875358776923127,1.0,True,DWG-200,DWG-200,False,True
B-0424,Valve,10.687679745627932,146.00625188294623,0.9066575743092284,,10.687679745627932,10.687679745627932,False,146.00625188294623,146.00625188294623,False,0.9066575743092284,0.9066575743092284,False,,DWG-MANUAL,True,True
B-0427,Pipe,14.274638426913985,-80.08305939018453,0.7550192686754951,DWG-100,14.274638426913985,14.274638426913985,False,-80.08305939018453,-40.0,True,0.7550192686754951,0.7550192686754951,False,DWG-100,DWG-100,False,True
B-0428,Pipe,-3.6485066207991785,7.835882725854361,1.0242594594914487,DWG-300,-3.6485066207991785,0.0,True,7.835882725854361,7.835882725854361,False,1.0242594594914487,1.0,True,DWG-300,DWG-300,False,True
B-0430,Filter,9.744810063747071,-111.1592480238003,0.8752759159092823,DWG-200,9.744810063747071,9.744810063747071,False,-111.1592480238003,-40.0,True,0.8752759159092823,0.8752759159092823,False,DWG-200,DWG-200,False,True
B-0431,Motor,2.5236284854880777,132.85696855524787,1.237785799811657,,2.5236284854880777,2.5236284854880777,False,132.85696855524787,132.85696855524787,False,1.237785799811657,1.0,True,,DWG-MANUAL,True,True
B-0433,Motor,-5.008908611082424,146.29879453005773,0.7144510058950296,DWG-100,-5.008908611082424,0.0,True,146.29879453005773,146.29879453005773,False,0.7144510058950296,0.7144510058950296,False,DWG-100,DWG-100,False,True
B-0438,Filter,-0.634749524342074,94.67570036387406,0.976944293712354,DWG-100,-0.634749524342074,0.0,True,94.67570036387406,94.67570036387406,False,0.976944293712354,0.976944293712354,False,DWG-100,DWG-100,False,True
B-0439,Pipe,-6.267690370908477,145.19576348436655,1.0719399683912445,DWG-100,-6.267690370908477,0.0,True,145.19576348436655,145.19576348436655,False,1.0719399683912445,1.0,True,DWG-100,DWG-100,False,True
B-0440,Motor,-7.45303338819123,85.86320843908452,0.9319637313857025,DWG-300,-7.45303338819123,0.0,True,85.86320843908452,85.86320843908452,False,0.9319637313857025,0.9319637313857025,False,DWG-300,DWG-300,False,True
B-0442,Pipe,-5.243434819970265,-4.239002536810645,0.9845147402405463,DWG-200,-5.243434819970265,0.0,True,-4.239002536810645,-4.239002536810645,False,0.9845147402405463,0.9845147402405463,False,DWG-200,DWG-200,False,True
B-0443,Tank,19.03835345587492,0.4518898938862179,1.2299763869790432,DWG-200,19.03835345587492,19.03835345587492,False,0.4518898938862179,0.4518898938862179,False,1.2299763869790432,1.0,True,DWG-200,DWG-200,False,True
B-0444,Filter,-11.655435263069776,-88.31263261596322,0.8234732507234853,DWG-100,-11.655435263069776,0.0,True,-88.31263261596322,-40.0,True,0.8234732507234853,0.8234732507234853,False,DWG-100,DWG-100,False,True
B-0446,Pump,6.688139737620947,-69.26358824695421,1.0714161338573946,DWG-300,6.688139737620947,6.688139737620947,False,-69.26358824695421,-40.0,True,1.0714161338573946,1.0,True,DWG-300,DWG-300,False,True
B-0447,Filter,4.226295105036861,-3.1486237355088775,0.8259237672092803,,4.226295105036861,4.226295105036861,False,-3.1486237355088775,-3.1486237355088775,False,0.8259237672092803,0.8259237672092803,False,,DWG-MANUAL,True,True
B-0449,Pipe,8.193088914816567,187.39092523333295,1.0194843354300844,DWG-100,8.193088914816567,8.193088914816567,False,187.39092523333295,187.39092523333295,False,1.0194843354300844,1.0,True,DWG-100,DWG-100,False,True
B-0456,Motor,7.462414151136473,-62.511810283541536,0.9526211596352165,DWG-100,7.462414151136473,7.462414151136473,False,-62.511810283541536,-40.0,True,0.9526211596352165,0.9526211596352165,False,DWG-100,DWG-100,False,True
